X,CH1,CH2,
Second,Volt,Volt,
9.70000e-04,5.60e-01,0.00e+00,
9.70100e-04,7.00e-01,0.00e+00,
9.70200e-04,7.00e-01,0.00e+00,
9.70300e-04,8.60e-01,0.00e+00,
9.70400e-04,8.60e-01,0.00e+00,
9.70500e-04,1.00e+00,0.00e+00,
9.70600e-04,1.02e+00,0.00e+00,
9.70700e-04,1.14e+00,0.00e+00,
9.70800e-04,1.12e+00,0.00e+00,
9.70900e-04,1.22e+00,0.00e+00,
9.71000e-04,1.22e+00,0.00e+00,
9.71100e-04,1.34e+00,0.00e+00,
9.71200e-04,1.34e+00,0.00e+00,
9.71300e-04,1.40e+00,2.00e-02,
9.71400e-04,1.42e+00,0.00e+00,
9.71500e-04,1.46e+00,0.00e+00,
9.71600e-04,1.48e+00,0.00e+00,
9.71700e-04,1.52e+00,2.00e-02,
9.71800e-04,1.52e+00,2.00e-02,
9.71900e-04,1.56e+00,0.00e+00,
9.72000e-04,1.54e+00,0.00e+00,
9.72100e-04,1.56e+00,2.00e-02,
9.72200e-04,1.56e+00,2.00e-02,
9.72300e-04,1.54e+00,2.00e-02,
9.72400e-04,1.54e+00,2.00e-02,
9.72500e-04,1.52e+00,4.00e-02,
9.72600e-04,1.52e+00,2.00e-02,
9.72700e-04,1.46e+00,4.00e-02,
9.72800e-04,1.46e+00,2.00e-02,
9.72900e-04,1.40e+00,4.00e-02,
9.73000e-04,1.40e+00,4.00e-02,
9.73100e-04,1.32e+00,2.00e-02,
9.73200e-04,1.30e+00,4.00e-02,
9.73300e-04,1.22e+00,4.00e-02,
9.73400e-04,1.20e+00,4.00e-02,
9.73500e-04,1.08e+00,4.00e-02,
9.73600e-04,1.08e+00,4.00e-02,
9.73700e-04,9.60e-01,2.00e-02,
9.73800e-04,9.60e-01,4.00e-02,
9.73900e-04,8.20e-01,4.00e-02,
9.74000e-04,8.20e-01,4.00e-02,
9.74100e-04,6.40e-01,4.00e-02,
9.74200e-04,6.40e-01,4.00e-02,
9.74300e-04,4.80e-01,6.00e-02,
9.74400e-04,4.80e-01,6.00e-02,
9.74500e-04,3.20e-01,4.00e-02,
9.74600e-04,3.00e-01,6.00e-02,
9.74700e-04,1.40e-01,4.00e-02,
9.74800e-04,1.00e-01,4.00e-02,
9.74900e-04,-6.00e-02,6.00e-02,
9.75000e-04,-7.99e-02,4.00e-02,
9.75100e-04,-2.40e-01,6.00e-02,
9.75200e-04,-2.60e-01,4.00e-02,
9.75300e-04,-4.20e-01,4.00e-02,
9.75400e-04,-4.20e-01,4.00e-02,
9.75500e-04,-5.80e-01,4.00e-02,
9.75600e-04,-6.00e-01,4.00e-02,
9.75700e-04,-7.40e-01,4.00e-02,
9.75800e-04,-7.60e-01,4.00e-02,
9.75900e-04,-9.00e-01,4.00e-02,
9.76000e-04,-9.20e-01,4.00e-02,
9.76100e-04,-1.06e+00,2.00e-02,
9.76200e-04,-1.06e+00,4.00e-02,
9.76300e-04,-1.18e+00,2.00e-02,
9.76400e-04,-1.18e+00,4.00e-02,
9.76500e-04,-1.28e+00,2.00e-02,
9.76600e-04,-1.30e+00,4.00e-02,
9.76700e-04,-1.40e+00,2.00e-02,
9.76800e-04,-1.40e+00,2.00e-02,
9.76900e-04,-1.48e+00,4.00e-02,
9.77000e-04,-1.48e+00,2.00e-02,
9.77100e-04,-1.50e+00,2.00e-02,
9.77200e-04,-1.54e+00,2.00e-02,
9.77300e-04,-1.56e+00,2.00e-02,
9.77400e-04,-1.56e+00,2.00e-02,
9.77500e-04,-1.58e+00,0.00e+00,
9.77600e-04,-1.58e+00,2.00e-02,
9.77700e-04,-1.58e+00,0.00e+00,
9.77800e-04,-1.58e+00,0.00e+00,
9.77900e-04,-1.56e+00,2.00e-02,
9.78000e-04,-1.56e+00,0.00e+00,
9.78100e-04,-1.54e+00,2.00e-02,
9.78200e-04,-1.52e+00,0.00e+00,
9.78300e-04,-1.46e+00,0.00e+00,
9.78400e-04,-1.44e+00,0.00e+00,
9.78500e-04,-1.40e+00,0.00e+00,
9.78600e-04,-1.38e+00,0.00e+00,
9.78700e-04,-1.28e+00,0.00e+00,
9.78800e-04,-1.28e+00,0.00e+00,
9.78900e-04,-1.18e+00,0.00e+00,
9.79000e-04,-1.16e+00,0.00e+00,
9.79100e-04,-1.06e+00,0.00e+00,
9.79200e-04,-1.02e+00,0.00e+00,
9.79300e-04,-9.00e-01,0.00e+00,
9.79400e-04,-8.80e-01,0.00e+00,
9.79500e-04,-7.40e-01,-2.00e-02,
9.79600e-04,-7.20e-01,0.00e+00,
9.79700e-04,-5.80e-01,0.00e+00,
9.79800e-04,-5.60e-01,0.00e+00,
9.79900e-04,-4.00e-01,0.00e+00,
9.80000e-04,-3.80e-01,0.00e+00,
9.80100e-04,-2.40e-01,-2.00e-02,
9.80200e-04,-2.20e-01,0.00e+00,
9.80300e-04,-2.00e-02,-2.00e-02,
9.80400e-04,0.00e+00,0.00e+00,
9.80500e-04,1.60e-01,0.00e+00,
9.80600e-04,1.80e-01,0.00e+00,
9.80700e-04,3.20e-01,0.00e+00,
9.80800e-04,3.60e-01,0.00e+00,
9.80900e-04,4.80e-01,0.00e+00,
9.81000e-04,5.20e-01,0.00e+00,
9.81100e-04,6.80e-01,0.00e+00,
9.81200e-04,6.80e-01,0.00e+00,
9.81300e-04,8.40e-01,0.00e+00,
9.81400e-04,8.60e-01,0.00e+00,
9.81500e-04,9.80e-01,0.00e+00,
9.81600e-04,1.00e+00,0.00e+00,
9.81700e-04,1.10e+00,0.00e+00,
9.81800e-04,1.12e+00,0.00e+00,
9.81900e-04,1.22e+00,0.00e+00,
9.82000e-04,1.22e+00,0.00e+00,
9.82100e-04,1.30e+00,0.00e+00,
9.82200e-04,1.32e+00,0.00e+00,
9.82300e-04,1.40e+00,0.00e+00,
9.82400e-04,1.40e+00,0.00e+00,
9.82500e-04,1.48e+00,2.00e-02,
9.82600e-04,1.46e+00,0.00e+00,
9.82700e-04,1.52e+00,2.00e-02,
9.82800e-04,1.52e+00,0.00e+00,
9.82900e-04,1.56e+00,2.00e-02,
9.83000e-04,1.56e+00,2.00e-02,
9.83100e-04,1.54e+00,0.00e+00,
9.83200e-04,1.54e+00,2.00e-02,
9.83300e-04,1.56e+00,0.00e+00,
9.83400e-04,1.54e+00,2.00e-02,
9.83500e-04,1.52e+00,0.00e+00,
9.83600e-04,1.52e+00,4.00e-02,
9.83700e-04,1.46e+00,0.00e+00,
9.83800e-04,1.46e+00,2.00e-02,
9.83900e-04,1.40e+00,4.00e-02,
9.84000e-04,1.40e+00,2.00e-02,
9.84100e-04,1.34e+00,2.00e-02,
9.84200e-04,1.30e+00,4.00e-02,
9.84300e-04,1.22e+00,2.00e-02,
9.84400e-04,1.22e+00,4.00e-02,
9.84500e-04,1.12e+00,4.00e-02,
9.84600e-04,1.08e+00,4.00e-02,
9.84700e-04,9.80e-01,4.00e-02,
9.84800e-04,9.60e-01,4.00e-02,
9.84900e-04,8.20e-01,2.00e-02,
9.85000e-04,8.20e-01,4.00e-02,
9.85100e-04,6.60e-01,4.00e-02,
9.85200e-04,6.40e-01,4.00e-02,
9.85300e-04,5.20e-01,4.00e-02,
9.85400e-04,5.00e-01,4.00e-02,
9.85500e-04,3.40e-01,6.00e-02,
9.85600e-04,3.20e-01,4.00e-02,
9.85700e-04,1.80e-01,6.00e-02,
9.85800e-04,1.40e-01,4.00e-02,
9.85900e-04,0.00e+00,6.00e-02,
9.86000e-04,-2.00e-02,4.00e-02,
9.86100e-04,-2.00e-01,6.00e-02,
9.86200e-04,-2.40e-01,4.00e-02,
9.86300e-04,-3.80e-01,4.00e-02,
9.86400e-04,-4.00e-01,4.00e-02,
9.86500e-04,-5.60e-01,6.00e-02,
9.86600e-04,-5.60e-01,4.00e-02,
9.86700e-04,-7.20e-01,4.00e-02,
9.86800e-04,-7.40e-01,4.00e-02,
9.86900e-04,-9.00e-01,6.00e-02,
9.87000e-04,-9.00e-01,4.00e-02,
9.87100e-04,-1.02e+00,2.00e-02,
9.87200e-04,-1.04e+00,4.00e-02,
9.87300e-04,-1.16e+00,4.00e-02,
9.87400e-04,-1.16e+00,4.00e-02,
9.87500e-04,-1.26e+00,2.00e-02,
9.87600e-04,-1.26e+00,2.00e-02,
9.87700e-04,-1.38e+00,4.00e-02,
9.87800e-04,-1.38e+00,2.00e-02,
9.87900e-04,-1.44e+00,2.00e-02,
9.88000e-04,-1.46e+00,2.00e-02,
9.88100e-04,-1.50e+00,4.00e-02,
9.88200e-04,-1.50e+00,2.00e-02,
9.88300e-04,-1.56e+00,2.00e-02,
9.88400e-04,-1.56e+00,2.00e-02,
9.88500e-04,-1.58e+00,0.00e+00,
9.88600e-04,-1.58e+00,2.00e-02,
9.88700e-04,-1.56e+00,0.00e+00,
9.88800e-04,-1.58e+00,0.00e+00,
9.88900e-04,-1.56e+00,2.00e-02,
9.89000e-04,-1.56e+00,0.00e+00,
9.89100e-04,-1.52e+00,2.00e-02,
9.89200e-04,-1.54e+00,0.00e+00,
9.89300e-04,-1.48e+00,2.00e-02,
9.89400e-04,-1.48e+00,0.00e+00,
9.89500e-04,-1.40e+00,0.00e+00,
9.89600e-04,-1.36e+00,0.00e+00,
9.89700e-04,-1.30e+00,0.00e+00,
9.89800e-04,-1.30e+00,0.00e+00,
9.89900e-04,-1.16e+00,0.00e+00,
9.90000e-04,-1.18e+00,0.00e+00,
9.90100e-04,-1.08e+00,0.00e+00,
9.90200e-04,-1.02e+00,0.00e+00,
9.90300e-04,-9.20e-01,0.00e+00,
9.90400e-04,-9.00e-01,0.00e+00,
9.90500e-04,-7.40e-01,0.00e+00,
9.90600e-04,-7.60e-01,0.00e+00,
9.90700e-04,-6.00e-01,0.00e+00,
9.90800e-04,-5.80e-01,0.00e+00,
9.90900e-04,-4.20e-01,0.00e+00,
9.91000e-04,-4.20e-01,0.00e+00,
9.91100e-04,-2.60e-01,0.00e+00,
9.91200e-04,-2.40e-01,0.00e+00,
9.91300e-04,-7.99e-02,0.00e+00,
9.91400e-04,-6.00e-02,0.00e+00,
9.91500e-04,1.00e-01,0.00e+00,
9.91600e-04,1.40e-01,0.00e+00,
9.91700e-04,3.00e-01,0.00e+00,
9.91800e-04,3.20e-01,0.00e+00,
9.91900e-04,4.60e-01,0.00e+00,
9.92000e-04,4.80e-01,0.00e+00,
9.92100e-04,6.40e-01,-2.00e-02,
9.92200e-04,6.40e-01,0.00e+00,
9.92300e-04,8.20e-01,0.00e+00,
9.92400e-04,8.20e-01,0.00e+00,
9.92500e-04,9.60e-01,0.00e+00,
9.92600e-04,9.60e-01,0.00e+00,
9.92700e-04,1.08e+00,0.00e+00,
9.92800e-04,1.08e+00,0.00e+00,
9.92900e-04,1.20e+00,0.00e+00,
9.93000e-04,1.20e+00,0.00e+00,
9.93100e-04,1.30e+00,0.00e+00,
9.93200e-04,1.32e+00,0.00e+00,
9.93300e-04,1.38e+00,0.00e+00,
9.93400e-04,1.38e+00,2.00e-02,
9.93500e-04,1.46e+00,0.00e+00,
9.93600e-04,1.46e+00,0.00e+00,
9.93700e-04,1.52e+00,2.00e-02,
9.93800e-04,1.52e+00,0.00e+00,
9.93900e-04,1.54e+00,2.00e-02,
9.94000e-04,1.54e+00,0.00e+00,
9.94100e-04,1.56e+00,2.00e-02,
9.94200e-04,1.54e+00,0.00e+00,
9.94300e-04,1.56e+00,4.00e-02,
9.94400e-04,1.54e+00,0.00e+00,
9.94500e-04,1.54e+00,4.00e-02,
9.94600e-04,1.52e+00,4.00e-02,
9.94700e-04,1.48e+00,2.00e-02,
9.94800e-04,1.48e+00,2.00e-02,
9.94900e-04,1.42e+00,4.00e-02,
9.95000e-04,1.40e+00,4.00e-02,
9.95100e-04,1.36e+00,2.00e-02,
9.95200e-04,1.34e+00,4.00e-02,
9.95300e-04,1.24e+00,2.00e-02,
9.95400e-04,1.22e+00,4.00e-02,
9.95500e-04,1.14e+00,4.00e-02,
9.95600e-04,1.12e+00,4.00e-02,
9.95700e-04,1.00e+00,4.00e-02,
9.95800e-04,1.00e+00,4.00e-02,
9.95900e-04,8.80e-01,6.00e-02,
9.96000e-04,8.60e-01,4.00e-02,
9.96100e-04,7.00e-01,6.00e-02,
9.96200e-04,7.00e-01,4.00e-02,
9.96300e-04,5.40e-01,6.00e-02,
9.96400e-04,5.20e-01,4.00e-02,
9.96500e-04,3.80e-01,4.00e-02,
9.96600e-04,3.60e-01,6.00e-02,
9.96700e-04,1.80e-01,4.00e-02,
9.96800e-04,1.60e-01,4.00e-02,
9.96900e-04,0.00e+00,6.00e-02,
9.97000e-04,0.00e+00,6.00e-02,
9.97100e-04,-2.00e-01,4.00e-02,
9.97200e-04,-2.00e-01,6.00e-02,
9.97300e-04,-3.60e-01,4.00e-02,
9.97400e-04,-3.60e-01,4.00e-02,
9.97500e-04,-5.40e-01,6.00e-02,
9.97600e-04,-5.60e-01,4.00e-02,
9.97700e-04,-7.00e-01,6.00e-02,
9.97800e-04,-7.20e-01,4.00e-02,
9.97900e-04,-8.40e-01,6.00e-02,
9.98000e-04,-9.00e-01,4.00e-02,
9.98100e-04,-1.02e+00,2.00e-02,
9.98200e-04,-1.02e+00,4.00e-02,
9.98300e-04,-1.14e+00,4.00e-02,
9.98400e-04,-1.16e+00,4.00e-02,
9.98500e-04,-1.26e+00,2.00e-02,
9.98600e-04,-1.26e+00,4.00e-02,
9.98700e-04,-1.34e+00,2.00e-02,
9.98800e-04,-1.36e+00,4.00e-02,
9.98900e-04,-1.44e+00,2.00e-02,
9.99000e-04,-1.44e+00,4.00e-02,
9.99100e-04,-1.50e+00,2.00e-02,
9.99200e-04,-1.50e+00,2.00e-02,
9.99300e-04,-1.56e+00,4.00e-02,
9.99400e-04,-1.56e+00,2.00e-02,
9.99500e-04,-1.58e+00,0.00e+00,
9.99600e-04,-1.58e+00,2.00e-02,
9.99700e-04,-1.56e+00,0.00e+00,
9.99800e-04,-1.58e+00,0.00e+00,
