X,CH1,CH2,
9.99900e-04,-1.56e+00,2.00e-02,
1.00000e-03,-1.56e+00,0.00e+00,
1.00010e-03,-1.54e+00,2.00e-02,
1.00020e-03,-1.54e+00,0.00e+00,
1.00030e-03,-1.48e+00,2.00e-02,
1.00040e-03,-1.48e+00,0.00e+00,
1.00050e-03,-1.42e+00,0.00e+00,
1.00060e-03,-1.40e+00,0.00e+00,
1.00070e-03,-1.32e+00,0.00e+00,
1.00080e-03,-1.32e+00,0.00e+00,
1.00090e-03,-1.22e+00,0.00e+00,
1.00100e-03,-1.20e+00,0.00e+00,
1.00110e-03,-1.08e+00,0.00e+00,
1.00120e-03,-1.06e+00,0.00e+00,
1.00130e-03,-9.20e-01,0.00e+00,
1.00140e-03,-9.20e-01,0.00e+00,
1.00150e-03,-7.80e-01,0.00e+00,
1.00160e-03,-7.80e-01,0.00e+00,
1.00170e-03,-6.20e-01,0.00e+00,
1.00180e-03,-6.00e-01,0.00e+00,
1.00190e-03,-4.40e-01,0.00e+00,
1.00200e-03,-4.40e-01,0.00e+00,
1.00210e-03,-2.80e-01,0.00e+00,
1.00220e-03,-2.60e-01,0.00e+00,
1.00230e-03,-1.20e-01,0.00e+00,
1.00240e-03,-1.00e-01,0.00e+00,
1.00250e-03,1.00e-01,0.00e+00,
1.00260e-03,1.00e-01,0.00e+00,
1.00270e-03,2.60e-01,-2.00e-02,
1.00280e-03,2.80e-01,0.00e+00,
1.00290e-03,4.20e-01,0.00e+00,
1.00300e-03,4.60e-01,0.00e+00,
1.00310e-03,6.20e-01,0.00e+00,
1.00320e-03,6.20e-01,0.00e+00,
1.00330e-03,7.60e-01,0.00e+00,
1.00340e-03,7.80e-01,0.00e+00,
1.00350e-03,9.20e-01,0.00e+00,
1.00360e-03,9.60e-01,0.00e+00,
1.00370e-03,1.06e+00,0.00e+00,
1.00380e-03,1.06e+00,0.00e+00,
1.00390e-03,1.18e+00,0.00e+00,
1.00400e-03,1.18e+00,0.00e+00,
1.00410e-03,1.28e+00,0.00e+00,
1.00420e-03,1.30e+00,0.00e+00,
1.00430e-03,1.38e+00,0.00e+00,
1.00440e-03,1.38e+00,0.00e+00,
1.00450e-03,1.44e+00,0.00e+00,
1.00460e-03,1.46e+00,2.00e-02,
1.00470e-03,1.52e+00,0.00e+00,
1.00480e-03,1.52e+00,0.00e+00,
1.00490e-03,1.54e+00,2.00e-02,
1.00500e-03,1.54e+00,2.00e-02,
1.00510e-03,1.56e+00,0.00e+00,
1.00520e-03,1.56e+00,2.00e-02,
1.00530e-03,1.54e+00,0.00e+00,
1.00540e-03,1.56e+00,0.00e+00,
1.00550e-03,1.52e+00,2.00e-02,
1.00560e-03,1.54e+00,2.00e-02,
1.00570e-03,1.48e+00,4.00e-02,
1.00580e-03,1.50e+00,2.00e-02,
1.00590e-03,1.44e+00,4.00e-02,
1.00600e-03,1.42e+00,4.00e-02,
1.00610e-03,1.36e+00,2.00e-02,
1.00620e-03,1.36e+00,4.00e-02,
1.00630e-03,1.28e+00,4.00e-02,
1.00640e-03,1.24e+00,4.00e-02,
1.00650e-03,1.14e+00,2.00e-02,
1.00660e-03,1.14e+00,4.00e-02,
1.00670e-03,1.04e+00,2.00e-02,
1.00680e-03,1.04e+00,4.00e-02,
1.00690e-03,8.80e-01,4.00e-02,
1.00700e-03,8.80e-01,2.00e-02,
1.00710e-03,7.20e-01,6.00e-02,
1.00720e-03,7.00e-01,4.00e-02,
1.00730e-03,5.60e-01,6.00e-02,
1.00740e-03,5.40e-01,2.00e-02,
1.00750e-03,3.80e-01,6.00e-02,
1.00760e-03,3.80e-01,4.00e-02,
1.00770e-03,2.20e-01,6.00e-02,
1.00780e-03,2.20e-01,4.00e-02,
1.00790e-03,4.00e-02,6.00e-02,
1.00800e-03,2.00e-02,4.00e-02,
1.00810e-03,-1.80e-01,6.00e-02,
1.00820e-03,-1.80e-01,6.00e-02,
1.00830e-03,-3.40e-01,4.00e-02,
1.00840e-03,-3.40e-01,4.00e-02,
1.00850e-03,-5.00e-01,6.00e-02,
1.00860e-03,-5.20e-01,4.00e-02,
1.00870e-03,-6.60e-01,6.00e-02,
1.00880e-03,-6.80e-01,4.00e-02,
1.00890e-03,-8.20e-01,4.00e-02,
1.00900e-03,-8.40e-01,4.00e-02,
1.00910e-03,-9.80e-01,4.00e-02,
1.00920e-03,-1.00e+00,4.00e-02,
1.00930e-03,-1.10e+00,2.00e-02,
1.00940e-03,-1.12e+00,4.00e-02,
1.00950e-03,-1.24e+00,4.00e-02,
1.00960e-03,-1.24e+00,2.00e-02,
1.00970e-03,-1.34e+00,4.00e-02,
1.00980e-03,-1.34e+00,4.00e-02,
1.00990e-03,-1.42e+00,2.00e-02,
1.01000e-03,-1.44e+00,2.00e-02,
1.01010e-03,-1.50e+00,4.00e-02,
1.01020e-03,-1.50e+00,2.00e-02,
1.01030e-03,-1.54e+00,2.00e-02,
1.01040e-03,-1.54e+00,2.00e-02,
1.01050e-03,-1.58e+00,0.00e+00,
1.01060e-03,-1.56e+00,2.00e-02,
1.01070e-03,-1.58e+00,0.00e+00,
1.01080e-03,-1.58e+00,2.00e-02,
1.01090e-03,-1.56e+00,0.00e+00,
1.01100e-03,-1.56e+00,2.00e-02,
1.01110e-03,-1.54e+00,0.00e+00,
1.01120e-03,-1.54e+00,0.00e+00,
1.01130e-03,-1.48e+00,0.00e+00,
1.01140e-03,-1.48e+00,0.00e+00,
1.01150e-03,-1.42e+00,0.00e+00,
1.01160e-03,-1.42e+00,0.00e+00,
1.01170e-03,-1.32e+00,0.00e+00,
1.01180e-03,-1.32e+00,0.00e+00,
1.01190e-03,-1.22e+00,0.00e+00,
1.01200e-03,-1.22e+00,0.00e+00,
1.01210e-03,-1.08e+00,0.00e+00,
1.01220e-03,-1.08e+00,0.00e+00,
1.01230e-03,-9.60e-01,0.00e+00,
1.01240e-03,-9.40e-01,0.00e+00,
1.01250e-03,-7.80e-01,0.00e+00,
1.01260e-03,-7.60e-01,0.00e+00,
1.01270e-03,-6.40e-01,0.00e+00,
1.01280e-03,-6.20e-01,0.00e+00,
1.01290e-03,-4.40e-01,0.00e+00,
1.01300e-03,-4.40e-01,0.00e+00,
1.01310e-03,-3.00e-01,0.00e+00,
1.01320e-03,-2.80e-01,0.00e+00,
1.01330e-03,-1.20e-01,0.00e+00,
1.01340e-03,-1.20e-01,0.00e+00,
1.01350e-03,7.99e-02,0.00e+00,
1.01360e-03,7.99e-02,0.00e+00,
1.01370e-03,2.60e-01,0.00e+00,
1.01380e-03,2.80e-01,0.00e+00,
1.01390e-03,4.20e-01,-2.00e-02,
1.01400e-03,4.20e-01,0.00e+00,
1.01410e-03,5.80e-01,0.00e+00,
1.01420e-03,6.20e-01,0.00e+00,
1.01430e-03,7.40e-01,0.00e+00,
1.01440e-03,7.40e-01,0.00e+00,
1.01450e-03,9.20e-01,0.00e+00,
1.01460e-03,9.20e-01,0.00e+00,
1.01470e-03,1.06e+00,0.00e+00,
1.01480e-03,1.06e+00,0.00e+00,
1.01490e-03,1.16e+00,0.00e+00,
1.01500e-03,1.14e+00,0.00e+00,
1.01510e-03,1.28e+00,0.00e+00,
1.01520e-03,1.30e+00,0.00e+00,
1.01530e-03,1.38e+00,0.00e+00,
1.01540e-03,1.38e+00,0.00e+00,
1.01550e-03,1.46e+00,0.00e+00,
1.01560e-03,1.46e+00,0.00e+00,
1.01570e-03,1.50e+00,0.00e+00,
1.01580e-03,1.50e+00,2.00e-02,
1.01590e-03,1.54e+00,0.00e+00,
1.01600e-03,1.54e+00,0.00e+00,
1.01610e-03,1.56e+00,2.00e-02,
1.01620e-03,1.56e+00,0.00e+00,
1.01630e-03,1.54e+00,2.00e-02,
1.01640e-03,1.56e+00,2.00e-02,
1.01650e-03,1.52e+00,0.00e+00,
1.01660e-03,1.54e+00,2.00e-02,
1.01670e-03,1.50e+00,4.00e-02,
1.01680e-03,1.50e+00,2.00e-02,
1.01690e-03,1.46e+00,4.00e-02,
1.01700e-03,1.44e+00,2.00e-02,
1.01710e-03,1.38e+00,4.00e-02,
1.01720e-03,1.38e+00,2.00e-02,
1.01730e-03,1.28e+00,4.00e-02,
1.01740e-03,1.28e+00,4.00e-02,
1.01750e-03,1.18e+00,2.00e-02,
1.01760e-03,1.14e+00,4.00e-02,
1.01770e-03,1.06e+00,4.00e-02,
1.01780e-03,1.04e+00,4.00e-02,
1.01790e-03,9.00e-01,2.00e-02,
1.01800e-03,9.00e-01,4.00e-02,
1.01810e-03,7.40e-01,4.00e-02,
1.01820e-03,7.20e-01,4.00e-02,
1.01830e-03,5.80e-01,6.00e-02,
1.01840e-03,5.60e-01,4.00e-02,
1.01850e-03,4.20e-01,6.00e-02,
1.01860e-03,4.00e-01,4.00e-02,
1.01870e-03,2.40e-01,4.00e-02,
1.01880e-03,2.40e-01,4.00e-02,
1.01890e-03,6.00e-02,6.00e-02,
1.01900e-03,6.00e-02,4.00e-02,
1.01910e-03,-1.40e-01,4.00e-02,
1.01920e-03,-1.40e-01,4.00e-02,
1.01930e-03,-3.00e-01,6.00e-02,
1.01940e-03,-3.20e-01,4.00e-02,
1.01950e-03,-4.80e-01,6.00e-02,
1.01960e-03,-5.00e-01,4.00e-02,
1.01970e-03,-6.20e-01,4.00e-02,
1.01980e-03,-6.60e-01,4.00e-02,
1.01990e-03,-7.80e-01,4.00e-02,
1.02000e-03,-8.20e-01,4.00e-02,
1.02010e-03,-9.60e-01,4.00e-02,
1.02020e-03,-9.60e-01,4.00e-02,
1.02030e-03,-1.10e+00,2.00e-02,
1.02040e-03,-1.10e+00,4.00e-02,
1.02050e-03,-1.22e+00,2.00e-02,
1.02060e-03,-1.22e+00,4.00e-02,
1.02070e-03,-1.32e+00,2.00e-02,
1.02080e-03,-1.34e+00,2.00e-02,
1.02090e-03,-1.42e+00,4.00e-02,
1.02100e-03,-1.42e+00,2.00e-02,
1.02110e-03,-1.48e+00,2.00e-02,
1.02120e-03,-1.48e+00,4.00e-02,
1.02130e-03,-1.56e+00,0.00e+00,
1.02140e-03,-1.54e+00,2.00e-02,
1.02150e-03,-1.56e+00,2.00e-02,
1.02160e-03,-1.56e+00,0.00e+00,
1.02170e-03,-1.58e+00,2.00e-02,
1.02180e-03,-1.58e+00,2.00e-02,
1.02190e-03,-1.56e+00,0.00e+00,
1.02200e-03,-1.56e+00,0.00e+00,
1.02210e-03,-1.54e+00,2.00e-02,
1.02220e-03,-1.56e+00,0.00e+00,
1.02230e-03,-1.50e+00,2.00e-02,
1.02240e-03,-1.48e+00,0.00e+00,
1.02250e-03,-1.42e+00,0.00e+00,
1.02260e-03,-1.42e+00,0.00e+00,
1.02270e-03,-1.34e+00,0.00e+00,
1.02280e-03,-1.34e+00,0.00e+00,
1.02290e-03,-1.24e+00,0.00e+00,
1.02300e-03,-1.24e+00,0.00e+00,
1.02310e-03,-1.10e+00,0.00e+00,
1.02320e-03,-1.08e+00,0.00e+00,
1.02330e-03,-1.00e+00,0.00e+00,
1.02340e-03,-9.60e-01,0.00e+00,
1.02350e-03,-8.20e-01,0.00e+00,
1.02360e-03,-8.00e-01,0.00e+00,
1.02370e-03,-6.60e-01,0.00e+00,
1.02380e-03,-6.40e-01,0.00e+00,
1.02390e-03,-5.00e-01,0.00e+00,
1.02400e-03,-4.80e-01,0.00e+00,
1.02410e-03,-3.40e-01,0.00e+00,
1.02420e-03,-3.20e-01,0.00e+00,
1.02430e-03,-1.60e-01,-2.00e-02,
1.02440e-03,-1.40e-01,0.00e+00,
1.02450e-03,4.00e-02,-2.00e-02,
1.02460e-03,6.00e-02,0.00e+00,
1.02470e-03,2.20e-01,-2.00e-02,
1.02480e-03,2.40e-01,0.00e+00,
1.02490e-03,4.00e-01,0.00e+00,
1.02500e-03,4.20e-01,0.00e+00,
1.02510e-03,5.80e-01,0.00e+00,
1.02520e-03,5.60e-01,0.00e+00,
1.02530e-03,7.20e-01,0.00e+00,
1.02540e-03,7.20e-01,0.00e+00,
1.02550e-03,9.00e-01,0.00e+00,
1.02560e-03,9.00e-01,0.00e+00,
1.02570e-03,1.02e+00,0.00e+00,
1.02580e-03,1.04e+00,0.00e+00,
1.02590e-03,1.18e+00,0.00e+00,
1.02600e-03,1.16e+00,0.00e+00,
1.02610e-03,1.28e+00,0.00e+00,
1.02620e-03,1.28e+00,0.00e+00,
1.02630e-03,1.36e+00,0.00e+00,
1.02640e-03,1.36e+00,0.00e+00,
1.02650e-03,1.44e+00,0.00e+00,
1.02660e-03,1.44e+00,0.00e+00,
1.02670e-03,1.50e+00,2.00e-02,
1.02680e-03,1.50e+00,0.00e+00,
1.02690e-03,1.54e+00,2.00e-02,
1.02700e-03,1.54e+00,2.00e-02,
1.02710e-03,1.56e+00,0.00e+00,
1.02720e-03,1.54e+00,2.00e-02,
1.02730e-03,1.56e+00,0.00e+00,
1.02740e-03,1.56e+00,2.00e-02,
1.02750e-03,1.54e+00,0.00e+00,
1.02760e-03,1.54e+00,2.00e-02,
1.02770e-03,1.50e+00,4.00e-02,
1.02780e-03,1.50e+00,2.00e-02,
1.02790e-03,1.44e+00,4.00e-02,
1.02800e-03,1.46e+00,2.00e-02,
1.02810e-03,1.38e+00,4.00e-02,
1.02820e-03,1.38e+00,2.00e-02,
1.02830e-03,1.30e+00,4.00e-02,
1.02840e-03,1.30e+00,4.00e-02,
1.02850e-03,1.18e+00,2.00e-02,
1.02860e-03,1.18e+00,4.00e-02,
1.02870e-03,1.06e+00,2.00e-02,
1.02880e-03,1.06e+00,4.00e-02,
1.02890e-03,9.20e-01,2.00e-02,
1.02900e-03,9.00e-01,4.00e-02,
1.02910e-03,7.40e-01,6.00e-02,
1.02920e-03,7.40e-01,4.00e-02,
1.02930e-03,6.00e-01,4.00e-02,
1.02940e-03,5.80e-01,4.00e-02,
1.02950e-03,4.20e-01,4.00e-02,
1.02960e-03,4.00e-01,4.00e-02,
1.02970e-03,2.60e-01,6.00e-02,
1.02980e-03,2.40e-01,6.00e-02,
1.02990e-03,7.99e-02,4.00e-02,
